"1259845082332.txt";"TRANSCRIPTION: ich will mit jemand sprechen ich will das klären hier mit meiner Rechnung und sonst gar nichts und das ganze (()) und ((Gemach)) was sie da haben das interessiert mich nicht bitte geben Sie mich weiter an jemand mit dem ich sprechen kann";4;;;;;;;
"1259845082540.txt";"TRANSCRIPTION: weiter";0;;;;;;;
"1259845202628.txt";"TRANSCRIPTION: wenn ich mit meinen Kunden so umgehen würde hätt' ich keine mehr";"d";;;;;;;
"1259845202930.txt";"TRANSCRIPTION: total unzufrieden bin ich weil @hes@ mir sollte gestern ein zweiter Anschluss gelegt werden im Haus seit gestern früh geht mein Telefon nicht mehr mein erstes Telefon ich habe nur noch besetzt Zeichen und kann niemanden anrufen kann nicht erreicht werden Computer geht nicht ich habe dann gestern Abend reklamiert ich hab' heute reklamiert jetzt eben wieder reklamiert [breath] @hes@ angeblich kann man immer den Disponenten der Monteure nicht erreichen also für mich völlig unzufriedener Service @hes@ ich bitte das zur Kenntnis zu nehmen danke";3;1;;;;;;
"1259845202977.txt";"TRANSCRIPTION: für mich ist die Telekom das Allerletzte";0;;;;;;;
"1259845323083.txt";"TRANSCRIPTION: [breath] der Herr Kundenberater war überaus freundlich und zuvorkommend [pause] und kompetent [noise]";0;;;;;;;
"1259845323295.txt";"TRANSCRIPTION: die Beratung war sehr gut man kann nur sagen prima die Frau hat sich sehr bemüht kann nur das Beste sagen";0;;;;;;;
"1259845323328.txt";"TRANSCRIPTION: weiter";0;;;;;;;
"1259845323428.txt";"TRANSCRIPTION: [breath] angenehm kurze Wartezeit diesmal was leider nicht immer der Fall ist freundliche Mitarbeiter Problem konnte schnell behoben werden das war's danke";0;;;;;;;
"1259845443467.txt";"TRANSCRIPTION: ja der Mitarbeiter hat so leise [fragment] gesprochen das kein Wort zu verstehen war und dann waren Sie plötzlich dran";"b";;;;;;;
"1259845443676.txt";"TRANSCRIPTION: [fragment] zu äußerst zufrieden";0;;;;;;;
"1259845563718.txt";"TRANSCRIPTION: [breath] also sehr kompetent freundlich hilfsbereit";0;;;;;;;
"1259845563964.txt";"TRANSCRIPTION: [breath] ich bin noch überhaupt nicht bedient worden deshalb kann ich es auch nicht bewerten den Service ich möchte bitte das ich bedient werde";"a";;;;;;;
"1259845924005.txt";"TRANSCRIPTION: @hes@ Auskunft war fachlich gut und ich bin damit zufrieden";0;;;;;;;
"1259846044300.txt";"TRANSCRIPTION: weiter [pause] weiter [pause] weiter [pause] weiter [pause] ja ich bin sehr zufrieden ich hab' ja schon mal *ein* paar *Probleme* gehabt und die sind ganz gut gelöst worden da bedank' ich mich auch für";0;;;;;;;
"1259846164560.txt";"TRANSCRIPTION: [breath] der letzte Kollege war super kompetent hat's ganz schnell auf die Reihe *gekriegt* hat das super durchgegangen [fragment] einwandfrei besser geht's nicht die drei oder vier Anrufe vorher mit den Kollegen waren etwas konfus";"d";;;;;;;
"1259846164783.txt";"TRANSCRIPTION: weiter";0;;;;;;;
"1259846164857.txt";"TRANSCRIPTION: [breath] ja mein Name ist [nachn] ich bin mit dem @hes@ soeben getätigten Anruf unzufrieden all die weil ich der Meinung bin dass @hes@ der Anruf dass die Mitarbeiterin äußerst unflexibel @hes@ letztlich war auch wenn ich @hes@ Wünsche formuliere die nicht in Ihren @hes@ Bestimmungen @hes@ formuliert sind was mir auch nicht einleuchtet aber mir dann zu sagen @hes@ wir können diskutieren bis morgen früh oder wir können jetzt noch hin und her diskutieren das ändert nichts @hes@ ich bin äußerst unzufrieden ich finde @hes@ @hes@ die Art und Weise äußerst *unflexibel* und nicht kundenfreundlich";"d";;;;;;;
"1259846404900.txt";"TRANSCRIPTION: weiter";0;;;;;;;
"1259846645233.txt";"TRANSCRIPTION: [breath] ja ich hab' jetzt innerhalb von fünf Minuten zwei Telefongespräche über die Telekom geführt [breath] @hes@ mit Ihrem Service und beide Male ist das Gespräch unterbrochen worden und ich sage meine Telefonanlage ist nicht in Ordnung ich habe mich darüber seit vier Wochen beschwert und es tut sich nichts";"b";3;;;;;;
"1259846765596.txt";"TRANSCRIPTION: [breath] ich habe mit *einem* sehr netten Mitarbeiter gesprochen bin äußerst zuvorkommend bedient worden und [fragment] freue mich auf den nächsten Anruf danke";0;;;;;;;
"1259846765833.txt";"TRANSCRIPTION: [breath] weiter die Beratung war gut";0;;;;;;;
"1259846765867.txt";"TRANSCRIPTION: weiter [pause] weiter";0;;;;;;;
"1259846885924.txt";"TRANSCRIPTION: weiter";0;;;;;;;
"1259846886145.txt";"TRANSCRIPTION: ja ich war sehr zufrieden sehr freundlich bedient und @hes@ [fragment] mir konnte schnell geholfen werden danke schön";0;;;;;;;
"1259847006179.txt";"TRANSCRIPTION: weiter";0;;;;;;;
"1259847006422.txt";"TRANSCRIPTION: [noise] j @hes@ [vocal] das Problem besteht bei mir durch den Punkt sechzehn @hes@ wo Sie mir vom Konto abgezogen haben [breath] das ich mit diesem Punkt nicht zufrieden bin weil dieses Gerät ist wieder postwendend zurück gegangen [pause] [noise] und vor allen Dingen dass das Geld @hes@ auch @hes@ erst beim nächsten Mal verrechnet wird find' ich nicht ((für)) richtig [noise]";4;1;;;;;;
"1259847126462.txt";"TRANSCRIPTION: weiter [garbage]";0;;;;;;;
"1259847366696.txt";"TRANSCRIPTION: *weiter*";0;;;;;;;
"1259847486898.txt";"TRANSCRIPTION: [fragment]";0;;;;;;;
"1259847487091.txt";"TRANSCRIPTION: weiter";0;;;;;;;
"1259847607123.txt";"TRANSCRIPTION: weiter";0;;;;;;;
"1259847847353.txt";"TRANSCRIPTION: weiter";0;;;;;;;
